
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Aug 20 21:57:24 2025
URL_BASE: http://192.168.100.140/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.140/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.bash_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.bashrc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/.cvs
                                                                                                                                                                                             
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_rpc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_script
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_vti_txt
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/_www
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~administrator
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~amanda
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~apache
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~ftp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~guest
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~http
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~httpd
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~log
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~logs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~lp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~mail
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~nobody
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~operator
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~root
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~sys
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~sysadm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~sysadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~test
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~user
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~webmaster
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/~www
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/0
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/00
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/01
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/02
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/03
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/04
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/05
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/06
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/07
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/08
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/09
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/10
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/100
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1000
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1001
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/101
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/102
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/103
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/11
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/12
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/123
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/13
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/14
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/15
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1990
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1991
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1992
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1993
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1994
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1995
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1996
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1997
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1998
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1999
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/1x1
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/20
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/200
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2000
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2001
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2002
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2003
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2004
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2005
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2006
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2007
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2008
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2009
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2010
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2011
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2012
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2013
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2014
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/21
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/22
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2257
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/23
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/24
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/25
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/2g
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/3
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/30
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/300
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/32
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/3g
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/3rdparty
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/4
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/400
                                                                                                                                                                                             
