
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Jul  4 00:04:17 2025
URL_BASE: http://192.168.100.83/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.83/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.bash_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.bashrc
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/.cvs
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/@
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_ajax
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_archive
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_assets
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_backup
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_baks
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_borders
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_catalogs
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_code
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_common
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_conf
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_config
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_css
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_data
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_database
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_db_backups
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_derived
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_dev
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_dummy
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_files
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_flash
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_fpclass
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_images
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_img
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_inc
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_include
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_includes
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_install
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_js
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_layouts
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_lib
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_media
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_mem_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_mm
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_mmserverscripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_mygallery
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_net
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_notes
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_old
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_overlay
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_pages
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_private
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_reports
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_res
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_resources
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_scriptlibrary
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_scripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_source
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_src
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_styles
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_temp
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_tempalbums
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_template
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_templates
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_test
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_themes
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_tmpfileop
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_aut
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_bin/shtml.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_cnf
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_inf
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_log
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_map
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_pvt
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_rpc
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_script
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_vti_txt
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/_www
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~administrator
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~amanda
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~apache
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~ftp
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~guest
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~http
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~httpd
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~log
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~logs
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~lp
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~mail
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~nobody
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~operator
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~root
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~sys
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~sysadm
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~sysadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~test
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~user
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~webmaster
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/~www
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/0
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/00
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/01
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/02
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/03
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/04
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/05
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/06
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/07
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/08
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/09
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/10
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/100
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1000
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1001
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/101
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/102
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/103
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/11
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/12
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/123
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/13
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/14
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/15
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1990
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1991
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1992
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1993
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1994
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1995
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1996
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1997
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1998
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1999
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/1x1
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/20
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/200
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2000
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2001
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2002
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2003
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2004
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2005
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2006
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2007
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2008
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2009
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2010
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2011
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2012
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2013
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2014
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/21
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/22
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2257
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/23
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/24
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/25
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/2g
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/3
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/30
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/300
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/32
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/3g
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/3rdparty
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/4
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/400
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/401
                                                                                                                                                                                             
