
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Jul 20 22:45:38 2025
URL_BASE: http://192.168.100.104/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.104/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.bash_history
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.bashrc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/.cvs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_mm
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_mmserverscripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_mygallery
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_net
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_notes
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_old
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_overlay
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_pages
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_private
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_reports
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_res
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_resources
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_scriptlibrary
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_scripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_source
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_src
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_styles
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_temp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_tempalbums
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_template
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_templates
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_test
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_themes
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_tmpfileop
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_aut
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_bin/shtml.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_cnf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_inf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_log
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_map
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_pvt
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_rpc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_script
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_vti_txt
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/_www
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~administrator
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~amanda
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~apache
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~ftp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~guest
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~http
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~httpd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~log
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~logs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~lp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~mail
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~nobody
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~operator
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~root
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~sys
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~sysadm
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~sysadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~test
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~user
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~webmaster
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/~www
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/0
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/00
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/01
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/02
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/03
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/04
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/05
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/06
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/07
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/08
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/09
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/10
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/100
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1000
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1001
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/101
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/102
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/103
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/11
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/12
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/123
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/13
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/14
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/15
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1990
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1991
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1992
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1993
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1994
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1995
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1996
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1997
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1998
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1999
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/1x1
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/20
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/200
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2000
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2001
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2002
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2003
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2004
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2005
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2006
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2007
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2008
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2009
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2010
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2011
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2012
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2013
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2014
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/21
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/22
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2257
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/23
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/24
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/25
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/2g
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/3
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/30
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/300
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/32
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/3g
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/3rdparty
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/4
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/400
                                                                                                                                                                                             
